apps	apps-module.html
apps.clientes	apps.clientes-module.html
apps.clientes.admin	apps.clientes.admin-module.html
apps.clientes.migrations	apps.clientes.migrations-module.html
apps.clientes.models	apps.clientes.models-module.html
apps.clientes.tests	apps.clientes.tests-module.html
apps.clientes.urls	apps.clientes.urls-module.html
apps.clientes.urls.urlpatterns	apps.clientes.urls-module.html#urlpatterns
apps.clientes.views	apps.clientes.views-module.html
apps.flujos	apps.flujos-module.html
apps.flujos.admin	apps.flujos.admin-module.html
apps.flujos.forms	apps.flujos.forms-module.html
apps.flujos.migrations	apps.flujos.migrations-module.html
apps.flujos.models	apps.flujos.models-module.html
apps.flujos.tests	apps.flujos.tests-module.html
apps.flujos.urls	apps.flujos.urls-module.html
apps.flujos.urls.urlpatterns	apps.flujos.urls-module.html#urlpatterns
apps.flujos.views	apps.flujos.views-module.html
apps.flujos.views.editar_plantilla_flujo	apps.flujos.views-module.html#editar_plantilla_flujo
apps.flujos.views.crear_plantilla_flujo	apps.flujos.views-module.html#crear_plantilla_flujo
apps.proyectos	apps.proyectos-module.html
apps.proyectos.admin	apps.proyectos.admin-module.html
apps.proyectos.forms	apps.proyectos.forms-module.html
apps.proyectos.migrations	apps.proyectos.migrations-module.html
apps.proyectos.models	apps.proyectos.models-module.html
apps.proyectos.tests	apps.proyectos.tests-module.html
apps.proyectos.urls	apps.proyectos.urls-module.html
apps.proyectos.urls.urlpatterns	apps.proyectos.urls-module.html#urlpatterns
apps.proyectos.views	apps.proyectos.views-module.html
apps.proyectos.views.listar_equipo	apps.proyectos.views-module.html#listar_equipo
apps.proyectos.views.proyecto_index	apps.proyectos.views-module.html#proyecto_index
apps.proyectos.views.delete_miembro	apps.proyectos.views-module.html#delete_miembro
apps.proyectos.views.eliminar_proyecto	apps.proyectos.views-module.html#eliminar_proyecto
apps.roles	apps.roles-module.html
apps.roles.admin	apps.roles.admin-module.html
apps.roles.forms	apps.roles.forms-module.html
apps.roles.migrations	apps.roles.migrations-module.html
apps.roles.models	apps.roles.models-module.html
apps.roles.tests	apps.roles.tests-module.html
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles_proyecto	apps.roles_proyecto-module.html
apps.roles_proyecto.admin	apps.roles_proyecto.admin-module.html
apps.roles_proyecto.forms	apps.roles_proyecto.forms-module.html
apps.roles_proyecto.migrations	apps.roles_proyecto.migrations-module.html
apps.roles_proyecto.models	apps.roles_proyecto.models-module.html
apps.roles_proyecto.tests	apps.roles_proyecto.tests-module.html
apps.roles_proyecto.urls	apps.roles_proyecto.urls-module.html
apps.roles_proyecto.urls.urlpatterns	apps.roles_proyecto.urls-module.html#urlpatterns
apps.roles_proyecto.views	apps.roles_proyecto.views-module.html
apps.roles_proyecto.views.eliminar_rol	apps.roles_proyecto.views-module.html#eliminar_rol
apps.sprints	apps.sprints-module.html
apps.sprints.admin	apps.sprints.admin-module.html
apps.sprints.forms	apps.sprints.forms-module.html
apps.sprints.migrations	apps.sprints.migrations-module.html
apps.sprints.models	apps.sprints.models-module.html
apps.sprints.tests	apps.sprints.tests-module.html
apps.sprints.urls	apps.sprints.urls-module.html
apps.sprints.urls.urlpatterns	apps.sprints.urls-module.html#urlpatterns
apps.sprints.views	apps.sprints.views-module.html
apps.sprints.views.desasignar_user_story	apps.sprints.views-module.html#desasignar_user_story
apps.sprints.views.iniciar_sprint	apps.sprints.views-module.html#iniciar_sprint
apps.sprints.views.sprint_kanban	apps.sprints.views-module.html#sprint_kanban
apps.user_stories	apps.user_stories-module.html
apps.user_stories.admin	apps.user_stories.admin-module.html
apps.user_stories.forms	apps.user_stories.forms-module.html
apps.user_stories.migrations	apps.user_stories.migrations-module.html
apps.user_stories.models	apps.user_stories.models-module.html
apps.user_stories.tests	apps.user_stories.tests-module.html
apps.user_stories.urls	apps.user_stories.urls-module.html
apps.user_stories.urls.urlpatterns	apps.user_stories.urls-module.html#urlpatterns
apps.user_stories.views	apps.user_stories.views-module.html
apps.user_stories.views.descartar_user_story	apps.user_stories.views-module.html#descartar_user_story
apps.usuarios	apps.usuarios-module.html
apps.usuarios.admin	apps.usuarios.admin-module.html
apps.usuarios.forms	apps.usuarios.forms-module.html
apps.usuarios.migrations	apps.usuarios.migrations-module.html
apps.usuarios.models	apps.usuarios.models-module.html
apps.usuarios.tests	apps.usuarios.tests-module.html
apps.usuarios.urls	apps.usuarios.urls-module.html
apps.usuarios.urls.urlpatterns	apps.usuarios.urls-module.html#urlpatterns
apps.usuarios.views	apps.usuarios.views-module.html
apps.usuarios.views.activar_usuario	apps.usuarios.views-module.html#activar_usuario
apps.usuarios.views.user_change_password	apps.usuarios.views-module.html#user_change_password
apps.usuarios.views.inactivar_usuario	apps.usuarios.views-module.html#inactivar_usuario
gpsk	gpsk-module.html
gpsk.forms	gpsk.forms-module.html
gpsk.settings	gpsk.settings-module.html
gpsk.settings.base	gpsk.settings.base-module.html
gpsk.settings.base.LOGIN_URL	gpsk.settings.base-module.html#LOGIN_URL
gpsk.settings.base.EMAIL_USE_TLS	gpsk.settings.base-module.html#EMAIL_USE_TLS
gpsk.settings.base.MIDDLEWARE_CLASSES	gpsk.settings.base-module.html#MIDDLEWARE_CLASSES
gpsk.settings.base.ROOT_URLCONF	gpsk.settings.base-module.html#ROOT_URLCONF
gpsk.settings.base.LANGUAGE_CODE	gpsk.settings.base-module.html#LANGUAGE_CODE
gpsk.settings.base.USE_I18N	gpsk.settings.base-module.html#USE_I18N
gpsk.settings.base.SECRET_KEY	gpsk.settings.base-module.html#SECRET_KEY
gpsk.settings.base.BASE_DIR	gpsk.settings.base-module.html#BASE_DIR
gpsk.settings.base.EMAIL_HOST_PASSWORD	gpsk.settings.base-module.html#EMAIL_HOST_PASSWORD
gpsk.settings.base.TIME_ZONE	gpsk.settings.base-module.html#TIME_ZONE
gpsk.settings.base.WSGI_APPLICATION	gpsk.settings.base-module.html#WSGI_APPLICATION
